# ═══════════════════════════════════════════════════════════════════════════════
# DEMAND REGISTRY INIT
# ═══════════════════════════════════════════════════════════════════════════════
# Maps subcontinents (and religion groups for court) to their demand type
# variants, and builds the swap map for demand rotation. Also triggers
# IO creation via dmsd_init_demand_ios (generated by gen_dmsd_demands.py).
#
# Registry structure:
#   dmsd_court_reg1: sub_continent|religion_group → demand type (1-variant)
#   dmsd_diplo_reg1: sub_continent → demand type
#   dmsd_stab_reg1:  sub_continent → demand type
#   dmsd_cult_reg1:  sub_continent → demand type
#   dmsd_demand_swap: demand_type_1 → demand_type_2 (for monthly rotation)
#   dmsd_demand_io:  demand_type → IO (weight container for goods in basket)
#
# Called at game start and on save load when version is stale.

dmsd_init_demand_registry = {

	# ═══════════════════════════════════════════════
	add_to_global_variable_map = { name = dmsd_court_reg1 key = religion_group:muslim value = demand:dmsd_rc_muslim1 }
	add_to_global_variable_map = { name = dmsd_court_reg1 key = religion_group:buddhist value = demand:dmsd_rc_buddhist1 }
	add_to_global_variable_map = { name = dmsd_court_reg1 key = religion_group:dharmic value = demand:dmsd_rc_dharmic1 }
	add_to_global_variable_map = { name = dmsd_court_reg1 key = religion_group:folk_asian_group value = demand:dmsd_rc_folk_asian1 }
	add_to_global_variable_map = { name = dmsd_court_reg1 key = religion_group:zoroastrian_group value = demand:dmsd_rc_zoroastrian1 }
	add_to_global_variable_map = { name = dmsd_court_reg1 key = religion_group:israelite_group value = demand:dmsd_rc_israelite1 }
	add_to_global_variable_map = { name = dmsd_court_reg1 key = religion_group:tonal_group value = demand:dmsd_rc_tonal1 }
	add_to_global_variable_map = { name = dmsd_court_reg1 key = religion_group:folk_north_american_group value = demand:dmsd_rc_folk_north_american1 }
	add_to_global_variable_map = { name = dmsd_court_reg1 key = religion_group:folk_central_american_group value = demand:dmsd_rc_folk_central_american1 }
	add_to_global_variable_map = { name = dmsd_court_reg1 key = religion_group:folk_caribbean_group value = demand:dmsd_rc_folk_caribbean1 }
	add_to_global_variable_map = { name = dmsd_court_reg1 key = religion_group:folk_south_american_group value = demand:dmsd_rc_folk_south_american1 }
	add_to_global_variable_map = { name = dmsd_court_reg1 key = religion_group:folk_peruvian_group value = demand:dmsd_rc_folk_peruvian1 }
	add_to_global_variable_map = { name = dmsd_court_reg1 key = religion_group:folk_brazilian_group value = demand:dmsd_rc_folk_brazilian1 }
	add_to_global_variable_map = { name = dmsd_court_reg1 key = religion_group:folk_argentinian_group value = demand:dmsd_rc_folk_argentinian1 }
	add_to_global_variable_map = { name = dmsd_court_reg1 key = religion_group:mandean_group value = demand:dmsd_rc_mandean1 }
	add_to_global_variable_map = { name = dmsd_court_reg1 key = religion_group:manichaean_group value = demand:dmsd_rc_manichaean1 }

	# ═══════════════════════════════════════════════
	# DIPLOMATIC REGISTRIES
	# ═══════════════════════════════════════════════

	clear_global_variable_map = dmsd_diplo_reg1

	# Subcontinent → diplomatic demand
	add_to_global_variable_map = { name = dmsd_diplo_reg1 key = sub_continent:west_africa value = demand:dmsd_diplo_salt1 }
	# All other subcontinents → base diplomatic demand
	add_to_global_variable_map = { name = dmsd_diplo_reg1 key = sub_continent:western_europe value = demand:dmsd_diplomatic_demand1 }
	add_to_global_variable_map = { name = dmsd_diplo_reg1 key = sub_continent:eastern_europe value = demand:dmsd_diplomatic_demand1 }
	add_to_global_variable_map = { name = dmsd_diplo_reg1 key = sub_continent:middle_east value = demand:dmsd_diplomatic_demand1 }
	add_to_global_variable_map = { name = dmsd_diplo_reg1 key = sub_continent:central_asia value = demand:dmsd_diplomatic_demand1 }
	add_to_global_variable_map = { name = dmsd_diplo_reg1 key = sub_continent:south_asia value = demand:dmsd_diplomatic_demand1 }
	add_to_global_variable_map = { name = dmsd_diplo_reg1 key = sub_continent:south_east_asia value = demand:dmsd_diplomatic_demand1 }
	add_to_global_variable_map = { name = dmsd_diplo_reg1 key = sub_continent:east_asia value = demand:dmsd_diplomatic_demand1 }
	add_to_global_variable_map = { name = dmsd_diplo_reg1 key = sub_continent:north_africa value = demand:dmsd_diplomatic_demand1 }
	add_to_global_variable_map = { name = dmsd_diplo_reg1 key = sub_continent:east_africa value = demand:dmsd_diplomatic_demand1 }
	add_to_global_variable_map = { name = dmsd_diplo_reg1 key = sub_continent:central_africa value = demand:dmsd_diplomatic_demand1 }
	add_to_global_variable_map = { name = dmsd_diplo_reg1 key = sub_continent:southern_africa value = demand:dmsd_diplomatic_demand1 }
	add_to_global_variable_map = { name = dmsd_diplo_reg1 key = sub_continent:north_america value = demand:dmsd_diplomatic_demand1 }
	add_to_global_variable_map = { name = dmsd_diplo_reg1 key = sub_continent:south_america value = demand:dmsd_diplomatic_demand1 }
	add_to_global_variable_map = { name = dmsd_diplo_reg1 key = sub_continent:north_asia value = demand:dmsd_diplomatic_demand1 }
	add_to_global_variable_map = { name = dmsd_diplo_reg1 key = sub_continent:australasia value = demand:dmsd_diplomatic_demand1 }
	add_to_global_variable_map = { name = dmsd_diplo_reg1 key = sub_continent:pacific_islands value = demand:dmsd_diplomatic_demand1 }

	# ═══════════════════════════════════════════════
	# STABILITY REGISTRIES
	# ═══════════════════════════════════════════════

	clear_global_variable_map = dmsd_stab_reg1

	# Subcontinent → stability demand (WE/EE now base since beer moved to religion)
	add_to_global_variable_map = { name = dmsd_stab_reg1 key = sub_continent:central_asia value = demand:dmsd_stab_ca1 }
	add_to_global_variable_map = { name = dmsd_stab_reg1 key = sub_continent:north_asia value = demand:dmsd_stab_nas1 }
	# All others → base stability demand
	add_to_global_variable_map = { name = dmsd_stab_reg1 key = sub_continent:western_europe value = demand:dmsd_stability_demand1 }
	add_to_global_variable_map = { name = dmsd_stab_reg1 key = sub_continent:eastern_europe value = demand:dmsd_stability_demand1 }
	add_to_global_variable_map = { name = dmsd_stab_reg1 key = sub_continent:middle_east value = demand:dmsd_stability_demand1 }
	add_to_global_variable_map = { name = dmsd_stab_reg1 key = sub_continent:south_asia value = demand:dmsd_stability_demand1 }
	add_to_global_variable_map = { name = dmsd_stab_reg1 key = sub_continent:south_east_asia value = demand:dmsd_stability_demand1 }
	add_to_global_variable_map = { name = dmsd_stab_reg1 key = sub_continent:east_asia value = demand:dmsd_stability_demand1 }
	add_to_global_variable_map = { name = dmsd_stab_reg1 key = sub_continent:north_africa value = demand:dmsd_stability_demand1 }
	add_to_global_variable_map = { name = dmsd_stab_reg1 key = sub_continent:west_africa value = demand:dmsd_stability_demand1 }
	add_to_global_variable_map = { name = dmsd_stab_reg1 key = sub_continent:east_africa value = demand:dmsd_stability_demand1 }
	add_to_global_variable_map = { name = dmsd_stab_reg1 key = sub_continent:central_africa value = demand:dmsd_stability_demand1 }
	add_to_global_variable_map = { name = dmsd_stab_reg1 key = sub_continent:southern_africa value = demand:dmsd_stability_demand1 }
	add_to_global_variable_map = { name = dmsd_stab_reg1 key = sub_continent:north_america value = demand:dmsd_stability_demand1 }
	add_to_global_variable_map = { name = dmsd_stab_reg1 key = sub_continent:south_america value = demand:dmsd_stability_demand1 }
	add_to_global_variable_map = { name = dmsd_stab_reg1 key = sub_continent:australasia value = demand:dmsd_stability_demand1 }
	add_to_global_variable_map = { name = dmsd_stab_reg1 key = sub_continent:pacific_islands value = demand:dmsd_stability_demand1 }


	# ═══════════════════════════════════════════════
	# CULTURAL REGISTRIES
	# ═══════════════════════════════════════════════

	clear_global_variable_map = dmsd_cult_reg1

	# Subcontinent → cultural demand
	add_to_global_variable_map = { name = dmsd_cult_reg1 key = sub_continent:western_europe value = demand:dmsd_cult_we1 }
	add_to_global_variable_map = { name = dmsd_cult_reg1 key = sub_continent:eastern_europe value = demand:dmsd_cult_ee1 }
	add_to_global_variable_map = { name = dmsd_cult_reg1 key = sub_continent:middle_east value = demand:dmsd_cult_me1 }
	add_to_global_variable_map = { name = dmsd_cult_reg1 key = sub_continent:central_asia value = demand:dmsd_cult_ca1 }
	add_to_global_variable_map = { name = dmsd_cult_reg1 key = sub_continent:south_asia value = demand:dmsd_cult_sa1 }
	add_to_global_variable_map = { name = dmsd_cult_reg1 key = sub_continent:south_east_asia value = demand:dmsd_cult_sea1 }
	add_to_global_variable_map = { name = dmsd_cult_reg1 key = sub_continent:east_asia value = demand:dmsd_cult_ea1 }
	add_to_global_variable_map = { name = dmsd_cult_reg1 key = sub_continent:north_africa value = demand:dmsd_cult_naf1 }
	add_to_global_variable_map = { name = dmsd_cult_reg1 key = sub_continent:west_africa value = demand:dmsd_cult_af1 }
	add_to_global_variable_map = { name = dmsd_cult_reg1 key = sub_continent:east_africa value = demand:dmsd_cult_eaf1 }
	add_to_global_variable_map = { name = dmsd_cult_reg1 key = sub_continent:central_africa value = demand:dmsd_cult_af1 }
	add_to_global_variable_map = { name = dmsd_cult_reg1 key = sub_continent:southern_africa value = demand:dmsd_cultural_demand1 }
	add_to_global_variable_map = { name = dmsd_cult_reg1 key = sub_continent:australasia value = demand:dmsd_cultural_demand1 }
	add_to_global_variable_map = { name = dmsd_cult_reg1 key = sub_continent:pacific_islands value = demand:dmsd_cultural_demand1 }
	add_to_global_variable_map = { name = dmsd_cult_reg1 key = sub_continent:north_america value = demand:dmsd_cult_nam1 }
	add_to_global_variable_map = { name = dmsd_cult_reg1 key = sub_continent:south_america value = demand:dmsd_cult_sam1 }
	add_to_global_variable_map = { name = dmsd_cult_reg1 key = sub_continent:north_asia value = demand:dmsd_cult_nas1 }


	# ═══════════════════════════════════════════════
	# SWAP MAP (reg1 → reg2 for demand rotation)
	# ═══════════════════════════════════════════════

	clear_global_variable_map = dmsd_demand_swap

	# Court subcontinent
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_court_we1 value = demand:dmsd_court_we2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_court_ee1 value = demand:dmsd_court_ee2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_court_me1 value = demand:dmsd_court_me2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_court_ca1 value = demand:dmsd_court_ca2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_court_sa1 value = demand:dmsd_court_sa2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_court_sea1 value = demand:dmsd_court_sea2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_court_ea1 value = demand:dmsd_court_ea2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_court_naf1 value = demand:dmsd_court_naf2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_court_af1 value = demand:dmsd_court_af2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_court_eaf1 value = demand:dmsd_court_eaf2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_court_demand1 value = demand:dmsd_court_demand2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_court_nam1 value = demand:dmsd_court_nam2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_court_sam1 value = demand:dmsd_court_sam2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_court_nas1 value = demand:dmsd_court_nas2 }

	# Court religion
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_rc_christian1 value = demand:dmsd_rc_christian2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_rc_muslim1 value = demand:dmsd_rc_muslim2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_rc_buddhist1 value = demand:dmsd_rc_buddhist2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_rc_dharmic1 value = demand:dmsd_rc_dharmic2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_rc_folk_asian1 value = demand:dmsd_rc_folk_asian2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_rc_zoroastrian1 value = demand:dmsd_rc_zoroastrian2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_rc_israelite1 value = demand:dmsd_rc_israelite2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_rc_tonal1 value = demand:dmsd_rc_tonal2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_rc_folk_north_american1 value = demand:dmsd_rc_folk_north_american2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_rc_folk_central_american1 value = demand:dmsd_rc_folk_central_american2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_rc_folk_caribbean1 value = demand:dmsd_rc_folk_caribbean2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_rc_folk_south_american1 value = demand:dmsd_rc_folk_south_american2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_rc_folk_peruvian1 value = demand:dmsd_rc_folk_peruvian2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_rc_folk_brazilian1 value = demand:dmsd_rc_folk_brazilian2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_rc_folk_argentinian1 value = demand:dmsd_rc_folk_argentinian2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_rc_mandean1 value = demand:dmsd_rc_mandean2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_rc_manichaean1 value = demand:dmsd_rc_manichaean2 }

	# Diplo subcontinent
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_diplomatic_demand1 value = demand:dmsd_diplomatic_demand2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_diplo_salt1 value = demand:dmsd_diplo_salt2 }

	# Stab subcontinent
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_stability_demand1 value = demand:dmsd_stability_demand2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_stab_ca1 value = demand:dmsd_stab_ca2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_stab_nas1 value = demand:dmsd_stab_nas2 }

	# Cultural subcontinent
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_cultural_demand1 value = demand:dmsd_cultural_demand2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_cult_we1 value = demand:dmsd_cult_we2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_cult_ee1 value = demand:dmsd_cult_ee2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_cult_me1 value = demand:dmsd_cult_me2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_cult_ca1 value = demand:dmsd_cult_ca2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_cult_sa1 value = demand:dmsd_cult_sa2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_cult_sea1 value = demand:dmsd_cult_sea2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_cult_ea1 value = demand:dmsd_cult_ea2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_cult_naf1 value = demand:dmsd_cult_naf2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_cult_af1 value = demand:dmsd_cult_af2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_cult_eaf1 value = demand:dmsd_cult_eaf2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_cult_nam1 value = demand:dmsd_cult_nam2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_cult_sam1 value = demand:dmsd_cult_sam2 }
	add_to_global_variable_map = { name = dmsd_demand_swap key = demand:dmsd_cult_nas1 value = demand:dmsd_cult_nas2 }

	dmsd_init_demand_ios = yes

	set_global_variable = { name = dmsd_version value = dmsd_version_value }
}
