# Generated by gen_dmsd_demands.py

dmsd_init_demand_ios = {
	# Destroy stale IOs from previous save
	random_country = {
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_court_ca2 value = international_organization:dmsd_io_court_ca }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_court_ca }

		create_international_organization = { type = international_organization_type:dmsd_io_court_sa dmsd_io_good = { good = furniture weight = 1 } dmsd_io_good = { good = fine_cloth weight = 0.5 } dmsd_io_good = { good = glass weight = 1 } dmsd_io_good = { good = incense weight = 0.84 } dmsd_io_good = { good = silk weight = 0.375 } dmsd_io_good = { good = cotton weight = 0.4 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_court_sa1 value = international_organization:dmsd_io_court_sa }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_court_sa2 value = international_organization:dmsd_io_court_sa }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_court_sa }

		create_international_organization = { type = international_organization_type:dmsd_io_court_sea dmsd_io_good = { good = furniture weight = 1 } dmsd_io_good = { good = fine_cloth weight = 0.5 } dmsd_io_good = { good = glass weight = 1 } dmsd_io_good = { good = lacquerware weight = 0.48 } dmsd_io_good = { good = silk weight = 0.3 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_court_sea1 value = international_organization:dmsd_io_court_sea }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_court_sea2 value = international_organization:dmsd_io_court_sea }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_court_sea }

		create_international_organization = { type = international_organization_type:dmsd_io_court_ea dmsd_io_good = { good = furniture weight = 1 } dmsd_io_good = { good = fine_cloth weight = 0.5 } dmsd_io_good = { good = glass weight = 1 } dmsd_io_good = { good = porcelain weight = 0.8 } dmsd_io_good = { good = lacquerware weight = 0.42 } dmsd_io_good = { good = silk weight = 0.3 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_court_ea1 value = international_organization:dmsd_io_court_ea }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_court_ea2 value = international_organization:dmsd_io_court_ea }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_court_ea }

		create_international_organization = { type = international_organization_type:dmsd_io_court_naf dmsd_io_good = { good = furniture weight = 1 } dmsd_io_good = { good = fine_cloth weight = 0.5 } dmsd_io_good = { good = glass weight = 1 } dmsd_io_good = { good = marble weight = 0.48 } dmsd_io_good = { good = incense weight = 0.48 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_court_naf1 value = international_organization:dmsd_io_court_naf }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_court_naf2 value = international_organization:dmsd_io_court_naf }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_court_naf }

		create_international_organization = { type = international_organization_type:dmsd_io_court_af dmsd_io_good = { good = furniture weight = 1 } dmsd_io_good = { good = fine_cloth weight = 0.5 } dmsd_io_good = { good = glass weight = 1 } dmsd_io_good = { good = ivory weight = 0.6 } dmsd_io_good = { good = dyes weight = 0.3 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_court_af1 value = international_organization:dmsd_io_court_af }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_court_af2 value = international_organization:dmsd_io_court_af }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_court_af }

		create_international_organization = { type = international_organization_type:dmsd_io_court_eaf dmsd_io_good = { good = furniture weight = 1 } dmsd_io_good = { good = fine_cloth weight = 0.5 } dmsd_io_good = { good = glass weight = 1 } dmsd_io_good = { good = ivory weight = 0.6 } dmsd_io_good = { good = incense weight = 0.72 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_court_eaf1 value = international_organization:dmsd_io_court_eaf }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_court_eaf2 value = international_organization:dmsd_io_court_eaf }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_court_eaf }

		create_international_organization = { type = international_organization_type:dmsd_io_court_nam dmsd_io_good = { good = furniture weight = 1 } dmsd_io_good = { good = fine_cloth weight = 0.5 } dmsd_io_good = { good = glass weight = 1 } dmsd_io_good = { good = fur weight = 1.2 } dmsd_io_good = { good = cocoa weight = 0.375 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_court_nam1 value = international_organization:dmsd_io_court_nam }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_court_nam2 value = international_organization:dmsd_io_court_nam }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_court_nam }

		create_international_organization = { type = international_organization_type:dmsd_io_court_sam dmsd_io_good = { good = furniture weight = 1 } dmsd_io_good = { good = fine_cloth weight = 0.5 } dmsd_io_good = { good = glass weight = 1 } dmsd_io_good = { good = gems weight = 0.6 } dmsd_io_good = { good = cocoa weight = 0.375 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_court_sam1 value = international_organization:dmsd_io_court_sam }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_court_sam2 value = international_organization:dmsd_io_court_sam }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_court_sam }

		create_international_organization = { type = international_organization_type:dmsd_io_court_nas dmsd_io_good = { good = furniture weight = 1 } dmsd_io_good = { good = fine_cloth weight = 0.5 } dmsd_io_good = { good = glass weight = 1 } dmsd_io_good = { good = fur weight = 1.2 } dmsd_io_good = { good = horses weight = 0.6 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_court_nas1 value = international_organization:dmsd_io_court_nas }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_court_nas2 value = international_organization:dmsd_io_court_nas }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_court_nas }

		create_international_organization = { type = international_organization_type:dmsd_io_rc_christian dmsd_io_good = { good = wine weight = 1.5 } dmsd_io_good = { good = wheat weight = 3 } dmsd_io_good = { good = beeswax weight = 1.2 } dmsd_io_good = { good = olives weight = 1.5 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_christian1 value = international_organization:dmsd_io_rc_christian }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_christian2 value = international_organization:dmsd_io_rc_christian }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_rc_christian }

		create_international_organization = { type = international_organization_type:dmsd_io_rc_muslim dmsd_io_good = { good = coffee weight = 1 } dmsd_io_good = { good = sugar weight = 1 } dmsd_io_good = { good = pepper weight = 0.48 } dmsd_io_good = { good = porcelain weight = 0.4 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_muslim1 value = international_organization:dmsd_io_rc_muslim }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_muslim2 value = international_organization:dmsd_io_rc_muslim }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_rc_muslim }

		create_international_organization = { type = international_organization_type:dmsd_io_rc_buddhist dmsd_io_good = { good = tea weight = 1 } dmsd_io_good = { good = silk weight = 0.75 } dmsd_io_good = { good = incense weight = 0.96 } dmsd_io_good = { good = wine weight = 0.75 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_buddhist1 value = international_organization:dmsd_io_rc_buddhist }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_buddhist2 value = international_organization:dmsd_io_rc_buddhist }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_rc_buddhist }

		create_international_organization = { type = international_organization_type:dmsd_io_rc_dharmic dmsd_io_good = { good = medicaments weight = 3 } dmsd_io_good = { good = pepper weight = 0.6 } dmsd_io_good = { good = cotton weight = 0.8 } dmsd_io_good = { good = incense weight = 0.48 } dmsd_io_good = { good = liquor weight = 0.6 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_dharmic1 value = international_organization:dmsd_io_rc_dharmic }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_dharmic2 value = international_organization:dmsd_io_rc_dharmic }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_rc_dharmic }

		create_international_organization = { type = international_organization_type:dmsd_io_rc_folk_asian dmsd_io_good = { good = tea weight = 1 } dmsd_io_good = { good = porcelain weight = 1 } dmsd_io_good = { good = pepper weight = 0.48 } dmsd_io_good = { good = wine weight = 0.75 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_folk_asian1 value = international_organization:dmsd_io_rc_folk_asian }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_folk_asian2 value = international_organization:dmsd_io_rc_folk_asian }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_rc_folk_asian }

		create_international_organization = { type = international_organization_type:dmsd_io_rc_zoroastrian dmsd_io_good = { good = olives weight = 3 } dmsd_io_good = { good = incense weight = 1.2 } dmsd_io_good = { good = pepper weight = 0.48 } dmsd_io_good = { good = beeswax weight = 0.75 } dmsd_io_good = { good = wine weight = 1.05 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_zoroastrian1 value = international_organization:dmsd_io_rc_zoroastrian }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_zoroastrian2 value = international_organization:dmsd_io_rc_zoroastrian }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_rc_zoroastrian }

		create_international_organization = { type = international_organization_type:dmsd_io_rc_israelite dmsd_io_good = { good = olives weight = 3 } dmsd_io_good = { good = wheat weight = 3 } dmsd_io_good = { good = salt weight = 0.6 } dmsd_io_good = { good = wine weight = 1.05 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_israelite1 value = international_organization:dmsd_io_rc_israelite }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_israelite2 value = international_organization:dmsd_io_rc_israelite }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_rc_israelite }

		create_international_organization = { type = international_organization_type:dmsd_io_rc_mandean dmsd_io_good = { good = salt weight = 0.75 } dmsd_io_good = { good = incense weight = 1.2 } dmsd_io_good = { good = beeswax weight = 1.2 } dmsd_io_good = { good = wine weight = 0.6 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_mandean1 value = international_organization:dmsd_io_rc_mandean }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_mandean2 value = international_organization:dmsd_io_rc_mandean }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_rc_mandean }

		create_international_organization = { type = international_organization_type:dmsd_io_rc_manichaean dmsd_io_good = { good = silk weight = 0.75 } dmsd_io_good = { good = incense weight = 1.2 } dmsd_io_good = { good = tea weight = 0.8 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_manichaean1 value = international_organization:dmsd_io_rc_manichaean }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_manichaean2 value = international_organization:dmsd_io_rc_manichaean }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_rc_manichaean }

		create_international_organization = { type = international_organization_type:dmsd_io_rc_tonal dmsd_io_good = { good = cocoa weight = 0.75 } dmsd_io_good = { good = dyes weight = 0.75 } dmsd_io_good = { good = chili weight = 0.48 } dmsd_io_good = { good = cotton weight = 0.4 } dmsd_io_good = { good = liquor weight = 0.6 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_tonal1 value = international_organization:dmsd_io_rc_tonal }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_tonal2 value = international_organization:dmsd_io_rc_tonal }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_rc_tonal }

		create_international_organization = { type = international_organization_type:dmsd_io_rc_folk_north_american dmsd_io_good = { good = fur weight = 1.5 } dmsd_io_good = { good = wheat weight = 3 } dmsd_io_good = { good = wild_game weight = 2.4 } dmsd_io_good = { good = beer weight = 0.75 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_folk_north_american1 value = international_organization:dmsd_io_rc_folk_north_american }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_folk_north_american2 value = international_organization:dmsd_io_rc_folk_north_american }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_rc_folk_north_american }

		create_international_organization = { type = international_organization_type:dmsd_io_rc_folk_central_american dmsd_io_good = { good = cocoa weight = 0.75 } dmsd_io_good = { good = cotton weight = 1 } dmsd_io_good = { good = maize weight = 2.4 } dmsd_io_good = { good = liquor weight = 0.6 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_folk_central_american1 value = international_organization:dmsd_io_rc_folk_central_american }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_folk_central_american2 value = international_organization:dmsd_io_rc_folk_central_american }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_rc_folk_central_american }

		create_international_organization = { type = international_organization_type:dmsd_io_rc_folk_caribbean dmsd_io_good = { good = sugar weight = 1 } dmsd_io_good = { good = dyes weight = 0.75 } dmsd_io_good = { good = fruit weight = 2.4 } dmsd_io_good = { good = liquor weight = 0.6 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_folk_caribbean1 value = international_organization:dmsd_io_rc_folk_caribbean }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_folk_caribbean2 value = international_organization:dmsd_io_rc_folk_caribbean }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_rc_folk_caribbean }

		create_international_organization = { type = international_organization_type:dmsd_io_rc_folk_south_american dmsd_io_good = { good = cocoa weight = 0.75 } dmsd_io_good = { good = gems weight = 0.75 } dmsd_io_good = { good = fruit weight = 2.4 } dmsd_io_good = { good = beer weight = 0.6 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_folk_south_american1 value = international_organization:dmsd_io_rc_folk_south_american }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_folk_south_american2 value = international_organization:dmsd_io_rc_folk_south_american }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_rc_folk_south_american }

		create_international_organization = { type = international_organization_type:dmsd_io_rc_folk_peruvian dmsd_io_good = { good = wool weight = 1.2 } dmsd_io_good = { good = wheat weight = 3 } dmsd_io_good = { good = potato weight = 2.4 } dmsd_io_good = { good = beer weight = 0.75 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_folk_peruvian1 value = international_organization:dmsd_io_rc_folk_peruvian }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_folk_peruvian2 value = international_organization:dmsd_io_rc_folk_peruvian }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_rc_folk_peruvian }

		create_international_organization = { type = international_organization_type:dmsd_io_rc_folk_brazilian dmsd_io_good = { good = sugar weight = 1 } dmsd_io_good = { good = dyes weight = 0.75 } dmsd_io_good = { good = fruit weight = 2.4 } dmsd_io_good = { good = liquor weight = 0.6 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_folk_brazilian1 value = international_organization:dmsd_io_rc_folk_brazilian }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_folk_brazilian2 value = international_organization:dmsd_io_rc_folk_brazilian }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_rc_folk_brazilian }

		create_international_organization = { type = international_organization_type:dmsd_io_rc_folk_argentinian dmsd_io_good = { good = livestock weight = 2 } dmsd_io_good = { good = wheat weight = 3 } dmsd_io_good = { good = leather weight = 0.8 } dmsd_io_good = { good = wine weight = 0.75 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_folk_argentinian1 value = international_organization:dmsd_io_rc_folk_argentinian }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_rc_folk_argentinian2 value = international_organization:dmsd_io_rc_folk_argentinian }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_rc_folk_argentinian }

		create_international_organization = { type = international_organization_type:dmsd_io_diplomatic_demand dmsd_io_good = { good = paper weight = 1.5 } dmsd_io_good = { good = jewelry weight = 0.6 } dmsd_io_good = { good = dyes weight = 0.6 } dmsd_io_good = { good = leather weight = 0.8 } dmsd_io_good = { good = medicaments weight = 1.2 } dmsd_io_good = { good = horses weight = 0.4 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_diplomatic_demand1 value = international_organization:dmsd_io_diplomatic_demand }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_diplomatic_demand2 value = international_organization:dmsd_io_diplomatic_demand }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_diplomatic_demand }

		create_international_organization = { type = international_organization_type:dmsd_io_diplo_salt dmsd_io_good = { good = paper weight = 1.5 } dmsd_io_good = { good = jewelry weight = 0.6 } dmsd_io_good = { good = dyes weight = 0.6 } dmsd_io_good = { good = leather weight = 0.8 } dmsd_io_good = { good = medicaments weight = 1.2 } dmsd_io_good = { good = horses weight = 0.4 } dmsd_io_good = { good = salt weight = 0.45 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_diplo_salt1 value = international_organization:dmsd_io_diplo_salt }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_diplo_salt2 value = international_organization:dmsd_io_diplo_salt }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_diplo_salt }

		create_international_organization = { type = international_organization_type:dmsd_io_stability_demand dmsd_io_good = { good = books weight = 1 } dmsd_io_good = { good = cloth weight = 1 } dmsd_io_good = { good = weaponry weight = 1 } dmsd_io_good = { good = tools weight = 0.5 } dmsd_io_good = { good = medicaments weight = 1.2 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_stability_demand1 value = international_organization:dmsd_io_stability_demand }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_stability_demand2 value = international_organization:dmsd_io_stability_demand }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_stability_demand }

		create_international_organization = { type = international_organization_type:dmsd_io_stab_ca dmsd_io_good = { good = books weight = 1 } dmsd_io_good = { good = cloth weight = 1 } dmsd_io_good = { good = weaponry weight = 1 } dmsd_io_good = { good = tools weight = 0.5 } dmsd_io_good = { good = medicaments weight = 1.2 } dmsd_io_good = { good = livestock weight = 1.4 } dmsd_io_good = { good = wool weight = 0.72 } dmsd_io_good = { good = horses weight = 0.5 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_stab_ca1 value = international_organization:dmsd_io_stab_ca }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_stab_ca2 value = international_organization:dmsd_io_stab_ca }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_stab_ca }

		create_international_organization = { type = international_organization_type:dmsd_io_stab_nas dmsd_io_good = { good = books weight = 1 } dmsd_io_good = { good = cloth weight = 1 } dmsd_io_good = { good = weaponry weight = 1 } dmsd_io_good = { good = tools weight = 0.5 } dmsd_io_good = { good = medicaments weight = 1.2 } dmsd_io_good = { good = wool weight = 0.72 } dmsd_io_good = { good = fur weight = 0.75 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_stab_nas1 value = international_organization:dmsd_io_stab_nas }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_stab_nas2 value = international_organization:dmsd_io_stab_nas }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_stab_nas }

		create_international_organization = { type = international_organization_type:dmsd_io_cultural_demand dmsd_io_good = { good = paper weight = 1.5 } dmsd_io_good = { good = dyes weight = 0.75 } dmsd_io_good = { good = cloth weight = 0.6 } dmsd_io_good = { good = tools weight = 0.3 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_cultural_demand1 value = international_organization:dmsd_io_cultural_demand }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_cultural_demand2 value = international_organization:dmsd_io_cultural_demand }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_cultural_demand }

		create_international_organization = { type = international_organization_type:dmsd_io_cult_we dmsd_io_good = { good = paper weight = 1.5 } dmsd_io_good = { good = dyes weight = 0.75 } dmsd_io_good = { good = cloth weight = 0.6 } dmsd_io_good = { good = tools weight = 0.3 } dmsd_io_good = { good = marble weight = 0.36 } dmsd_io_good = { good = jewelry weight = 0.24 } dmsd_io_good = { good = silver weight = 0.225 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_cult_we1 value = international_organization:dmsd_io_cult_we }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_cult_we2 value = international_organization:dmsd_io_cult_we }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_cult_we }

		create_international_organization = { type = international_organization_type:dmsd_io_cult_ee dmsd_io_good = { good = paper weight = 1.5 } dmsd_io_good = { good = dyes weight = 0.75 } dmsd_io_good = { good = cloth weight = 0.6 } dmsd_io_good = { good = tools weight = 0.3 } dmsd_io_good = { good = beeswax weight = 0.9 } dmsd_io_good = { good = amber weight = 0.375 } dmsd_io_good = { good = fur weight = 0.45 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_cult_ee1 value = international_organization:dmsd_io_cult_ee }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_cult_ee2 value = international_organization:dmsd_io_cult_ee }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_cult_ee }

		create_international_organization = { type = international_organization_type:dmsd_io_cult_me dmsd_io_good = { good = paper weight = 1.5 } dmsd_io_good = { good = dyes weight = 0.75 } dmsd_io_good = { good = cloth weight = 0.6 } dmsd_io_good = { good = tools weight = 0.3 } dmsd_io_good = { good = gems weight = 0.375 } dmsd_io_good = { good = silk weight = 0.375 } dmsd_io_good = { good = marble weight = 0.18 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_cult_me1 value = international_organization:dmsd_io_cult_me }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_cult_me2 value = international_organization:dmsd_io_cult_me }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_cult_me }

		create_international_organization = { type = international_organization_type:dmsd_io_cult_ca dmsd_io_good = { good = paper weight = 1.5 } dmsd_io_good = { good = dyes weight = 0.75 } dmsd_io_good = { good = cloth weight = 0.6 } dmsd_io_good = { good = tools weight = 0.3 } dmsd_io_good = { good = silk weight = 0.45 } dmsd_io_good = { good = wool weight = 0.6 } dmsd_io_good = { good = leather weight = 0.3 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_cult_ca1 value = international_organization:dmsd_io_cult_ca }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_cult_ca2 value = international_organization:dmsd_io_cult_ca }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_cult_ca }

		create_international_organization = { type = international_organization_type:dmsd_io_cult_sa dmsd_io_good = { good = paper weight = 1.5 } dmsd_io_good = { good = dyes weight = 0.75 } dmsd_io_good = { good = cloth weight = 0.6 } dmsd_io_good = { good = tools weight = 0.3 } dmsd_io_good = { good = gems weight = 0.375 } dmsd_io_good = { good = cotton weight = 0.5 } dmsd_io_good = { good = incense weight = 0.36 } }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_cult_sa1 value = international_organization:dmsd_io_cult_sa }
		add_to_global_variable_map = { name = dmsd_demand_io key = demand:dmsd_cult_sa2 value = international_organization:dmsd_io_cult_sa }
		add_to_global_variable_list = { name = dmsd_all_ios target = international_organization:dmsd_io_cult_sa }

